"","x","freq"
"1","",1312
"2","--",191
"3",".",2
"4","啊",15
"5","爱",18
"6","爱奇艺",9
"7","爱心",4
"8","安排",1
"9","暗淡",1
"10","傲娇",1
"11","奥秘",1
"12","八百年",1
"13","八月",1
"14","八张",1
"15","把",3
"16","吧",9
"17","白牙",1
"18","拜拜",1
"19","拜个",1
"20","半",1
"21","伴随",1
"22","榜",1
"23","棒",1
"24","棒棒",1
"25","棒棒糖",1
"26","包包",1
"27","宝宝",1
"28","宝贝",1
"29","保护",1
"30","报道",1
"31","抱紧",1
"32","悲伤",10
"33","北京",7
"34","北京工人体育馆",1
"35","背上",1
"36","被",3
"37","奔跑",1
"38","本条",1
"39","鼻",3
"40","比",1
"41","比得过",1
"42","比赛",1
"43","毕业",2
"44","闭眼",1
"45","闭着",1
"46","编织",1
"47","变成",1
"48","便",1
"49","便利",1
"50","表情",2
"51","别人",1
"52","并",3
"53","病",1
"54","播出",1
"55","脖子",1
"56","不错",1
"57","不到",2
"58","不管怎样",1
"59","不过",2
"60","不好意思",1
"61","不会",1
"62","不靠",1
"63","不是",3
"64","不太好",1
"65","不下雨",1
"66","不信",2
"67","不许",1
"68","不要",1
"69","不要紧",1
"70","不用",1
"71","不在",1
"72","不足",1
"73","猜",2
"74","猜猜",2
"75","猜会",1
"76","才",3
"77","蔡居诚",1
"78","参加",1
"79","参液",1
"80","查济",1
"81","尝一尝",1
"82","唱歌",1
"83","超级",6
"84","朝阳",1
"85","炒鸡",1
"86","辰",1
"87","沉迷于",1
"88","陈哲远",6
"89","晨",1
"90","晨阳",2
"91","晨阳晨阳",1
"92","成都",1
"93","成功",1
"94","成为",1
"95","成员",2
"96","成长",2
"97","吃",5
"98","吃吧",1
"99","翅",1
"100","冲吧",1
"101","充满",1
"102","充实",2
"103","宠",1
"104","出",1
"105","出道",1
"106","出来",1
"107","出门",1
"108","楚留香",1
"109","穿",1
"110","穿衣服",1
"111","穿着",1
"112","春",1
"113","春天",1
"114","唇",3
"115","唇膏",1
"116","戳",1
"117","从",1
"118","脆弱",1
"119","哒",2
"120","搭配",2
"121","答应",1
"122","打",3
"123","打扮",1
"124","打卡",1
"125","打死",1
"126","打戏",1
"127","大",2
"128","大哥",1
"129","大家",18
"130","大开",1
"131","大厦",1
"132","大熊猫",1
"133","带",2
"134","带头",1
"135","待会",1
"136","待机",1
"137","担心",1
"138","单曲",3
"139","但是",1
"140","蛋糕",4
"141","当",1
"142","当兵",1
"143","挡住",1
"144","得",1
"145","得宠",1
"146","得意",1
"147","的吧",1
"148","的话",1
"149","的我",1
"150","灯",1
"151","等",2
"152","滴水",1
"153","地方",1
"154","地滑",1
"155","弟弟",1
"156","弟子",1
"157","第一",2
"158","第一次",1
"159","第一天",2
"160","点",1
"161","点心",1
"162","电",2
"163","电视剧",2
"164","电影",2
"165","定食",1
"166","东清哥",1
"167","冬",1
"168","动态",1
"169","冻",1
"170","抖音",1
"171","督促",1
"172","独一无二",1
"173","堵车",1
"174","对",3
"175","多",3
"176","多久",1
"177","多年",1
"178","饿",1
"179","儿童节",1
"180","耳洞",1
"181","二哈",38
"182","发",2
"183","发个",2
"184","发给",1
"185","发过",1
"186","发了",1
"187","发起",1
"188","发声",1
"189","发微博",1
"190","发现",2
"191","发型",1
"192","法式",1
"193","翻到",1
"194","烦恼",1
"195","繁唇",3
"196","繁荣昌盛",1
"197","反正",2
"198","饭",1
"199","饭点",1
"200","放个",2
"201","放松",1
"202","分时",1
"203","分享",10
"204","粉",1
"205","粉上",1
"206","粉丝",4
"207","奋斗",2
"208","奉上",1
"209","服装",2
"210","福如东海",1
"211","父母",1
"212","该",1
"213","该配",1
"214","敢",1
"215","敢于",1
"216","感动",1
"217","感恩节",1
"218","感觉",1
"219","感受",1
"220","感谢",7
"221","干嘛",3
"222","刚",1
"223","刚刚",2
"224","高",1
"225","高领",1
"226","高手",1
"227","告诉",1
"228","咯",5
"229","哥哥",2
"230","歌",1
"231","阁",1
"232","格",1
"233","个",2
"234","个人",1
"235","各",2
"236","给",8
"237","根本",1
"238","更",3
"239","更博",1
"240","更好",2
"241","更加",2
"242","更要",1
"243","工体",1
"244","工作",1
"245","公园",2
"246","贡献",1
"247","固有",1
"248","瓜",1
"249","乖",1
"250","关系",1
"251","关注",2
"252","鬼才",1
"253","郭熙",1
"254","国家兴亡",1
"255","国庆",1
"256","国庆节",1
"257","果然",1
"258","过",1
"259","过得",1
"260","过节",2
"261","过敏",1
"262","哈",2
"263","哈哈",7
"264","哈哈哈",15
"265","哈哈哈哈",5
"266","还",13
"267","还好",1
"268","还是",2
"269","还有",7
"270","还长",1
"271","孩子",1
"272","害羞",4
"273","韩国",2
"274","寒",1
"275","航站楼",1
"276","好吃",1
"277","好好",3
"278","好好看",1
"279","好好学习",1
"280","好喝",1
"281","好久",1
"282","好久不见",2
"283","好久没",3
"284","好开心",1
"285","好听",1
"286","好玩",1
"287","好像",2
"288","号",1
"289","何不",1
"290","嗨",1
"291","嘿",2
"292","嘿哈",1
"293","嘿嘿",1
"294","很多",3
"295","很快",1
"296","很慢",1
"297","很难",1
"298","很嫩",1
"299","很长",1
"300","红",2
"301","红色",1
"302","红嘴儿",1
"303","吼",1
"304","吼吼",1
"305","后",2
"306","后盾",1
"307","后期",1
"308","呼吸",1
"309","花海",1
"310","花花",2
"311","花墙",1
"312","化身为",1
"313","画质",2
"314","欢迎",1
"315","换",1
"316","换季",2
"317","晃",4
"318","回来",1
"319","会当",1
"320","会见",1
"321","会来",1
"322","浑身",1
"323","活过来",1
"324","火焰",3
"325","机场",2
"326","机会",1
"327","鸡蛋",1
"328","基友",1
"329","基友们",1
"330","吉他",1
"331","集结",1
"332","几个",1
"333","记得",2
"334","记录",1
"335","继续",2
"336","加入",1
"337","加油",10
"338","加油机",1
"339","家",1
"340","坚强",2
"341","肩膀",1
"342","监督",1
"343","简单",4
"344","见",4
"345","见到",3
"346","见面会",2
"347","健康",2
"348","叫",3
"349","教师节",1
"350","接",1
"351","街",1
"352","街里",1
"353","节目",2
"354","节日快乐",2
"355","",7
"356","杰哥",1
"357","结束",4
"358","",7
"359","姐",2
"360","姐姐",1
"361","介个",2
"362","今日",2
"363","今天",13
"364","今天天气",1
"365","今晚",1
"366","金",1
"367","紧张",2
"368","谨记",1
"369","京东",1
"370","经过",1
"371","精",1
"372","精心",1
"373","竟然",1
"374","静一静",1
"375","啾",2
"376","九点",1
"377","九宫格",1
"378","就让",1
"379","就是",1
"380","居然",1
"381","剧",1
"382","剧组",1
"383","聚会",1
"384","咖",4
"385","开吃",1
"386","开拍",1
"387","开启",1
"388","开始",1
"389","开心",14
"390","开学",1
"391","看到",4
"392","看看",1
"393","看哦",1
"394","烤鸡",1
"395","可爱",3
"396","可以",1
"397","可意汇",1
"398","课",1
"399","肯定",2
"400","快",4
"401","快乐",5
"402","快要",1
"403","困",1
"404","啦",8
"405","来",6
"406","来到",1
"407","来个",1
"408","来看",1
"409","来来来",3
"410","来自",3
"411","烂",1
"412","浪漫",2
"413","老",2
"414","老板",1
"415","老师",1
"416","老铁",1
"417","了啊",1
"418","了不起",1
"419","了吗",1
"420","泪",17
"421","累",1
"422","累死",1
"423","冷",3
"424","离开",1
"425","礼花",1
"426","礼物",2
"427","李纯",1
"428","李老师",2
"429","李昀锐",2
"430","李政军",1
"431","李之繁",2
"432","里",2
"433","里面",1
"434","理由",1
"435","力",1
"436","连夜",1
"437","联合",1
"438","脸",2
"439","练舞",2
"440","练习生",3
"441","链接",1
"442","凉鞋",1
"443","俩",1
"444","聊聊",1
"445","聊天",1
"446","撩我",1
"447","淋下",1
"448","玲珑",2
"449","凌绝顶",1
"450","溜",2
"451","溜达",1
"452","刘冬沁",1
"453","刘剑羽",2
"454","留长",1
"455","流行",11
"456","笼罩着",1
"457","喽",1
"458","卢志勋",1
"459","路",3
"460","路上",1
"461","露脸",1
"462","罗正",1
"463","骆明",7
"464","滤镜",1
"465","妈妈",4
"466","马拉松",2
"467","吗",3
"468","买",1
"469","买到",1
"470","满满的",1
"471","毛衣",1
"472","么",5
"473","没",2
"474","玫瑰",1
"475","每",1
"476","美好",1
"477","美丽",1
"478","美术馆",2
"479","美图秀",1
"480","魅可",1
"481","魅力",1
"482","们",9
"483","猛",1
"484","秘密",1
"485","绵羊",3
"486","秒",15
"487","咩",1
"488","民族",1
"489","明年",1
"490","明天",4
"491","母鸡",1
"492","母亲",2
"493","哪",1
"494","那边",1
"495","那么",1
"496","那时",1
"497","那样",1
"498","男儿",1
"499","男人",1
"500","男士",1
"501","男团",1
"502","南瓜",1
"503","南梦宫",1
"504","难",1
"505","难过",2
"506","脑洞",1
"507","呢",1
"508","内容",1
"509","内心",1
"510","嫩嫩的",1
"511","能",3
"512","能够",1
"513","泥垢",1
"514","你的",1
"515","你们",19
"516","你们好",1
"517","昵称",1
"518","年度人物",1
"519","您",1
"520","宁波",1
"521","努力",8
"522","诺",1
"523","哦",9
"524","偶",1
"525","偶像",5
"526","爬",2
"527","爬山",1
"528","拍",16
"529","排练",2
"530","跑",1
"531","陪",4
"532","陪伴",1
"533","喷雾",1
"534","盆友",1
"535","怦然心动",1
"536","朋友",2
"537","朋友圈",1
"538","批评",1
"539","脾气",1
"540","匹夫有责",1
"541","漂酿",1
"542","拼了命",1
"543","品牌",1
"544","平安夜",1
"545","平板",2
"546","评选",1
"547","期待",1
"548","起来",2
"549","起码",1
"550","气垫",1
"551","气球",3
"552","前",1
"553","前辈",1
"554","前夕",1
"555","抢",1
"556","亲亲",1
"557","秦岭",1
"558","青",1
"559","情人节",1
"560","请",2
"561","请离",1
"562","庆生",1
"563","庆祝",1
"564","曲",1
"565","全",2
"566","全部都是",1
"567","全民",2
"568","全球",1
"569","诠释",1
"570","缺",1
"571","然而",1
"572","让",3
"573","热情",1
"574","人看",1
"575","人气",1
"576","人生",1
"577","人物",1
"578","人愚",1
"579","仁川",1
"580","任务",1
"581","日",2
"582","日常",2
"583","日记",1
"584","日子",1
"585","容易",2
"586","肉",1
"587","如此",1
"588","如果",1
"589","三遍",1
"590","三里屯",1
"591","桑",1
"592","杀",1
"593","杀青",1
"594","傻",1
"595","晒",1
"596","晒成",1
"597","删",1
"598","删了",2
"599","闪光",2
"600","伤",1
"601","商圈",1
"602","上班",1
"603","上海",1
"604","上山",2
"605","少",1
"606","少年",1
"607","少女",2
"608","少数民族",1
"609","摄影师",1
"610","身边",1
"611","身上",1
"612","身体",1
"613","什么",4
"614","神秘",2
"615","升级",1
"616","生病",2
"617","生活",1
"618","生日快乐",8
"619","盛典",3
"620","失落",1
"621","失眠",1
"622","失望",1
"623","师父",1
"624","湿气",1
"625","十年",1
"626","时候",5
"627","时尚",2
"628","实力",1
"629","使用",1
"630","屎",1
"631","世界杯",1
"632","事情",1
"633","侍卫",1
"634","视频",18
"635","是谁",1
"636","收到",1
"637","收工",1
"638","收获",1
"639","收看",1
"640","手游",1
"641","手掌",5
"642","守护",1
"643","守护者",2
"644","首都机场",1
"645","首尔",1
"646","寿比南山",1
"647","售票",1
"648","舒服",1
"649","刷牙",2
"650","帅",4
"651","帅哥",1
"652","双",1
"653","谁",5
"654","说的",1
"655","丝绒",1
"656","死",3
"657","四方",1
"658","嵩嵩哥",2
"659","送",1
"660","速度",1
"661","虽然",2
"662","随身带",1
"663","随意",1
"664","随意发",1
"665","岁月",1
"666","所以",1
"667","所有",1
"668","所有人",1
"669","他",2
"670","他们",2
"671","台",1
"672","太",1
"673","泰来",1
"674","摊手",4
"675","坦白",1
"676","探寻",1
"677","躺",1
"678","淘汰",1
"679","特别",2
"680","疼",1
"681","提前",3
"682","天",2
"683","天安",1
"684","天机",1
"685","天空",1
"686","天天向上",1
"687","天下",1
"688","田",1
"689","甜一甜",1
"690","挑个",1
"691","挑战",2
"692","帖",1
"693","贴",1
"694","铁",2
"695","听",1
"696","听说",1
"697","停不下来",1
"698","挺",1
"699","偷拍",1
"700","偷笑",11
"701","头",1
"702","头发",2
"703","头条",1
"704","投票",1
"705","透",1
"706","图",1
"707","图片",5
"708","徒弟",1
"709","兔子",1
"710","团",1
"711","团结友爱",1
"712","团体",1
"713","腿",1
"714","挖",3
"715","哇",1
"716","丸子",1
"717","完",3
"718","完成",1
"719","玩啊",1
"720","晚安",2
"721","皖风徽韵",1
"722","万代",1
"723","王己",1
"724","王曼玉",1
"725","王文",1
"726","网络",1
"727","网易",4
"728","网综",1
"729","威武",1
"730","微博",8
"731","微博数",1
"732","微笑",2
"733","为",8
"734","为何",1
"735","为了",1
"736","未来",2
"737","位",2
"738","文化",1
"739","吻",3
"740","我弹",1
"741","我发",1
"742","我哈",2
"743","我会",8
"744","我吉力",1
"745","我们",10
"746","我能",1
"747","我王",1
"748","我笑",1
"749","沃克",3
"750","无法自拔",1
"751","无聊",1
"752","舞蹈",1
"753","舞台",1
"754","西装",1
"755","希望",3
"756","嘻嘻",1
"757","喜爱",1
"758","喜欢",7
"759","喜庆",1
"760","戏里",1
"761","戏外",1
"762","下次",3
"763","下山",2
"764","下雨",1
"765","下载",1
"766","仙气",1
"767","现场",1
"768","现在",5
"769","限定",1
"770","羡慕",1
"771","相信",2
"772","香",1
"773","香山",1
"774","想",9
"775","想换",1
"776","想你",1
"777","想要",3
"778","向前",1
"779","象山",1
"780","萧疏",1
"781","小",5
"782","小笨蛋",1
"783","小红",1
"784","小花",1
"785","小伙伴",1
"786","小可爱",1
"787","小马",1
"788","小心",1
"789","小牙",1
"790","笑",7
"791","笑一笑",1
"792","斜眼",1
"793","鞋子",1
"794","写",1
"795","谢",1
"796","谢谢",14
"797","心",6
"798","辛苦",3
"799","新",2
"800","信",1
"801","信息",1
"802","星期",1
"803","星期日",1
"804","星秀",3
"805","醒",1
"806","幸福",1
"807","兄弟",5
"808","熊猫",2
"809","休息",2
"810","秀",1
"811","宣传",1
"812","学会",1
"813","学习",3
"814","牙疼",1
"815","呀",3
"816","眼睛",1
"817","眼镜",2
"818","演唱会",1
"819","彦",1
"820","阳",1
"821","阳光",1
"822","杨东清",1
"823","杨二光",1
"824","杨一光",3
"825","杨忠霖",5
"826","样子",1
"827","邀",1
"828","邀请",2
"829","野生",1
"830","业务",1
"831","一次",4
"832","一到",1
"833","一点",1
"834","一定",4
"835","一份",1
"836","一架",1
"837","一刻",2
"838","一览",1
"839","一轮",1
"840","一年",2
"841","一起",8
"842","一首歌",1
"843","一死",1
"844","一岁",1
"845","一天",7
"846","一条",1
"847","一位",1
"848","一下",2
"849","一则",1
"850","一张",2
"851","一种",1
"852","一周",1
"853","一周年",1
"854","伊甸园",1
"855","已经",2
"856","以后",6
"857","易槐",3
"858","易燃易爆",1
"859","因为",2
"860","音浪",1
"861","音乐",4
"862","音箱",1
"863","营养",1
"864","应援",1
"865","永久",1
"866","勇气",1
"867","涌抱",1
"868","用",2
"869","用户",3
"870","悠长",1
"871","油菜花",3
"872","友谊",1
"873","有点",3
"874","有毒",1
"875","有没有",1
"876","有钱",1
"877","有趣",1
"878","有人",1
"879","又",8
"880","又发",1
"881","诱惑",1
"882","于心",1
"883","余明君",1
"884","愉快",1
"885","愚人节",1
"886","与",1
"887","雨",1
"888","预祝",1
"889","元气",1
"890","原创",1
"891","原谅",2
"892","原随云",1
"893","缘起缘灭",1
"894","远",1
"895","月",2
"896","月亮",1
"897","越来越",4
"898","云",3
"899","云崖",1
"900","运动",1
"901","再",2
"902","再见",1
"903","再说",1
"904","咱们",1
"905","赞",1
"906","早点",1
"907","早年",1
"908","早上好",1
"909","早晚",1
"910","皂片",1
"911","怎样",1
"912","扎个",1
"913","扎起来",1
"914","扎心了",1
"915","渣",1
"916","炸",1
"917","长",1
"918","长大",2
"919","长假",1
"920","长腿",1
"921","照出",1
"922","照顾",2
"923","照片",1
"924","遮风挡雨",1
"925","这部",1
"926","这次",2
"927","这个",6
"928","这口",1
"929","这里",1
"930","这么",2
"931","这是",2
"932","这样",2
"933","这支",1
"934","这周",1
"935","真",1
"936","真的",10
"937","真好",1
"938","真要命",1
"939","整片",1
"940","整条",1
"941","之",2
"942","之旅",1
"943","之王",11
"944","支撑",2
"945","支持",2
"946","只",2
"947","只点",1
"948","只靠",1
"949","只有",1
"950","芝士",1
"951","知道",1
"952","直播",2
"953","止步",1
"954","指引",1
"955","制作",2
"956","痣",1
"957","中",3
"958","中国",1
"959","中秋节",1
"960","中午",1
"961","中心",1
"962","终于",2
"963","众山小",1
"964","重要",1
"965","周",1
"966","周六",2
"967","周锐",9
"968","周彦辰",3
"969","朱",1
"970","朱星",7
"971","朱星杰",4
"972","猪头",9
"973","助理",1
"974","注意",2
"975","祝",5
"976","专属",1
"977","妆",1
"978","妆前",1
"979","壮烈",1
"980","准备",2
"981","子得",1
"982","自拍",1
"983","自然",1
"984","自制",1
"985","字",1
"986","总裁",1
"987","总有一天",1
"988","总之",1
"989","走",1
"990","足够",1
"991","足以",1
"992","祖国",3
"993","嘴巴",1
"994","最",2
"995","最好",1
"996","最后",2
"997","最近",3
"998","最靓的仔",1
"999","醉梦",2
"1000","昨天",3
"1001","作案",1
"1002","做",4
"1003","做好",1
