"","char","freq"
"1","减肥",3
"2","别人",2
"3","劝",1
"4","槽",1
"5","吐",1
"6","没关系",1
"7","人生",1
"8","豆沙",1
"9","口红",1
"10","基本",1
"11","起",1
"12","几点",1
"13","很晚",1
"14","很早",1
"15","睡",2
"16","思路",1
"17","整理",1
"18","清醒",1
"19","肿",1
"20","练习生",1
"21","怎么样",1
"22","嫉妒",1
"23","羡慕",1
"24","舍",1
"25","有些",1
"26","戴",1
"27","必要",1
"28","更帅",1
"29","尴尬",1
"30","露牙",1
"31","丁泽仁",1
"32","姿势",1
"33","星座",1
"34","剪刀手",2
"35","专属",2
"36","滤镜",3
"37","不是太好",1
"38","黄色",1
"39","浅色",1
"40","大腿",1
"41","整个",1
"42","它会",1
"43","脚",1
"44","绷",1
"45","开",1
"46","拉伸",1
"47","一点点",1
"48","显得",1
"49","架子",1
"50","度数",1
"51","变黑",1
"52","叫",1
"53","面",2
"54","有个",1
"55","干净",1
"56","普通",1
"57","比",1
"58","更白",1
"59","最舒服",2
"60","不对",1
"61","不同",2
"62","几双",1
"63","多买",1
"64","板",1
"65","橘色",1
"66","一模一样",1
"67","原子弹",1
"68","高帮",1
"69","白色",2
"70","一双",3
"71","S",1
"72","1970",1
"73","两双",3
"74","摔",1
"75","款",1
"76","匡威",2
"77","比如说",1
"78","救",1
"79","他俩",1
"80","游泳",1
"81","洗劫一空",1
"82","大厂",1
"83","洗劫",1
"84","全时",1
"85","冲到",1
"86","晚上",1
"87","训练",1
"88","下课",1
"89","脱胎换骨",1
"90","烦恼",1
"91","认可",1
"92","只有",2
"93","最爽",1
"94","何时",1
"95","无论",1
"96","再长",1
"97","焰火",1
"98","定",1
"99","大概",1
"100","很淡",1
"101","装得",1
"102","淡定",1
"103","见到",1
"104","张老师",1
"105","张艺兴",1
"106","P",1
"107","张",1
"108","决赛",2
"109","比完",1
"110","剩下",2
"111","没能",1
"112","忙",2
"113","隔离",1
"114","通宵",1
"115","不仅",1
"116","休息",1
"117","另",2
"118","变得",3
"119","刚",2
"120","先",1
"121","装",1
"122","细节",1
"123","每",1
"124","一直",5
"125","用到",1
"126","暖",1
"127","也",36
"128","最大",1
"129","生日快乐",1
"130","图片",1
"131","人有",1
"132","八个",1
"133","兄弟",4
"134","群",2
"135","机场",1
"136","比较",13
"137","跳下去",1
"138","男友",2
"139","地方",2
"140","散粉",1
"141","住在一起",1
"142","队伍",1
"143","吃火锅",1
"144","很累",1
"145","幸福",1
"146","很多",9
"147","为",3
"148","参加",2
"149","会",46
"150","第一次",2
"151","车",1
"152","包",2
"153","吐槽",1
"154","我会",9
"155","外面",2
"156","们",10
"157","防晒",1
"158","成为",1
"159","嘴部",1
"160","表情",7
"161","我心",1
"162","对不起",1
"163","不了",3
"164","恐慌",1
"165","怎么办",2
"166","眼线",1
"167","奇怪",1
"168","看书",1
"169","清汤",1
"170","相识",1
"171","酷",1
"172","唇妆",1
"173","不吃",1
"174","九宫格",1
"175","就是",41
"176","哥",4
"177","拍会",1
"178","的吗",1
"179","首次",1
"180","辰",3
"181","自拍",1
"182","见",3
"183","语音",1
"184","身边",1
"185","就行",1
"186","能",6
"187","只要",3
"188","吉林长春",1
"189","想不起来",1
"190","想不到",1
"191","工作组",1
"192","小腿",1
"193","唱歌",2
"194","福利",1
"195","乳",1
"196","所有",1
"197","万",1
"198","给",12
"199","家",1
"200","祝",1
"201","听歌",1
"202","过去",1
"203","平常",1
"204","害怕",1
"205","浪漫",2
"206","很帅",1
"207","得",5
"208","搭配",2
"209","口罩",1
"210","其他",2
"211","水乳",1
"212","小花",6
"213","直播",2
"214","起不来",1
"215","符合",1
"216","如果",5
"217","有趣",1
"218","图",1
"219","耳钉",5
"220","收",1
"221","点半才",1
"222","卡其色",1
"223","近视",1
"224","gif",1
"225","我多传",1
"226","来",6
"227","运动服",2
"228","第二天",2
"229","健健康康",1
"230","周",4
"231","运动量",1
"232","天热",1
"233","复古",2
"234","悄悄的",2
"235","穿衣服",3
"236","通告",2
"237","会醒",1
"238","想念",1
"239","记得",2
"240","白牙",1
"241","天冷",1
"242","地喊",1
"243","她们",10
"244","昨天",1
"245","照镜子",2
"246","洁琼",1
"247","不",15
"248","玻璃",1
"249","丑",1
"250","或者",6
"251","总裁",1
"252","框架",1
"253","高冷",1
"254","人",9
"255","我选",1
"256","长发",1
"257","不得了",2
"258","蛮",1
"259","瘦",2
"260","看着",2
"261","有鬼",1
"262","演",1
"263","提前",1
"264","颜色",3
"265","当中",1
"266","作品",1
"267","你",16
"268","朋友圈",1
"269","搭",2
"270","突然",2
"271","主要",2
"272","偶遇",1
"273","当然",2
"274","刚刚",1
"275","乖",3
"276","一天",1
"277","凶凶",1
"278","适合",1
"279","太",6
"280","呀",2
"281","是不是",2
"282","帽子",1
"283","youngj",1
"284","是化",1
"285","出",1
"286","很怪",1
"287","展位",2
"288","鲜橙",1
"289","时候",23
"290","有点",6
"291","50",1
"292","着",5
"293","挺帅",1
"294","牙刷",1
"295","自信",2
"296","机会",3
"297","但是",13
"298","傻",4
"299","麻辣",2
"300","那么",2
"301","再来",1
"302","周彦辰",5
"303","每个",3
"304","可能",27
"305","就",51
"306","嘛",9
"307","投票",1
"308","艺人",2
"309","旅行",1
"310","网上",1
"311","裤子",1
"312","拉",1
"313","杰哥",1
"314","探索",1
"315","直到",2
"316","你们",10
"317","鬼片",1
"318","便利店",2
"319","排练",1
"320","重要",3
"321","突出",1
"322","超多",1
"323","补水",1
"324","总是",2
"325","了",53
"326","一些",23
"327","一点",6
"328","完妆",1
"329","下去",3
"330","D",1
"331","闹",1
"332","肉麻",1
"333","语无伦次",1
"334","样子",1
"335","到",4
"336","尽力",1
"337","呆",2
"338","粉丝",6
"339","担心",3
"340","前辈",2
"341","几天",1
"342","文字",2
"343","啊",2
"344","清凉",1
"345","艺兴",5
"346","本子",1
"347","发",3
"348","时好时坏",1
"349","尝试",4
"350","从",3
"351","才",5
"352","和",17
"353","泡泡",1
"354","一把",1
"355","丁",1
"356","挺",7
"357","拼死",1
"358","再见",1
"359","巴厘岛",2
"360","Justin",1
"361","巴黎",2
"362","拍摄",2
"363","初二",1
"364","白",1
"365","去学",1
"366","凌晨",1
"367","结束",3
"368","告诉",3
"369","特别",3
"370","话题",1
"371","先来吧",1
"372","重视",1
"373","rap",1
"374","拍",1
"375","那样",4
"376","其实",26
"377","要用",2
"378","太累",1
"379","那个",11
"380","两",1
"381","三四个",1
"382","诶",1
"383","然后",42
"384","演技",1
"385","应援",2
"386","不能",3
"387","扎起来",2
"388","好吗",1
"389","健康",1
"390","PD",3
"391","不用",1
"392","会动",1
"393","跟",2
"394","公司",2
"395","是",66
"396","觉得",43
"397","他",35
"398","都",39
"399","拒绝",5
"400","嗯",1
"401","自然",2
"402","呢",4
"403","张晏恺",2
"404","什么",9
"405","泽",1
"406","认识",3
"407","做过",1
"408","话",2
"409","嘉",1
"410","过生日",1
"411","怎么",6
"412","最好",1
"413","经常",3
"414","名字",2
"415","关",1
"416","款式",2
"417","最最",3
"418","霸道",1
"419","避免",2
"420","故作",1
"421","表面",1
"422","更",10
"423","平时",2
"424","放在",1
"425","当时",3
"426","一定",8
"427","以后",9
"428","欧阳靖",1
"429","上",5
"430","一个",23
"431","调整",1
"432","当年",1
"433","在",24
"434","影视",1
"435","记些",1
"436","像",3
"437","大家",23
"438","按时",1
"439","后来",1
"440","接下来",1
"441","半夜",1
"442","冲浪",1
"443","炫",1
"444","接触",2
"445","好像",5
"446","面膜",2
"447","只是",6
"448","心底",1
"449","修容",1
"450","他们",10
"451","榜样",1
"452","声嘶力竭",1
"453","的",199
"454","现场",2
"455","四件",2
"456","还要",2
"457","look",1
"458","的话",10
"459","脑袋",1
"460","抹",1
"461","还有",14
"462","沟通",1
"463","多",8
"464","伤害",1
"465","短发",1
"466","右边",1
"467","变化",1
"468","很",54
"469","点评",1
"470","天天",1
"471","很少",1
"472","同学录",1
"473","吃饭",1
"474","泽仁会",1
"475","色",2
"476","凉凉",1
"477","血",1
"478","套路",2
"479","点",2
"480","过分",1
"481","他说",1
"482","G",1
"483","长",2
"484","严肃",1
"485","收到",1
"486","超帅",1
"487","要消",1
"488","弄",6
"489","因为",44
"490","方面",1
"491","肌肉",1
"492","它",8
"493","告别",1
"494","眉毛",1
"495","偶练",1
"496","挺不错",1
"497","理想",1
"498","监督",1
"499","他会",2
"500","督促",1
"501","学生",1
"502","开始",3
"503","点水",1
"504","我",206
"505","加油",1
"506","腿",1
"507","程潇",1
"508","陈道明",2
"509","前",2
"510","是因为",2
"511","保养",2
"512","自己",33
"513","黑色",2
"514","展现",2
"515","眼镜",7
"516","冲动",1
"517","莽撞",1
"518","运动会",1
"519","出现",2
"520","总",4
"521","邻家",1
"522","水",2
"523","性格",1
"524","金盏花",2
"525","真实",1
"526","型",1
"527","微博",1
"528","这套",1
"529","爱看",1
"530","知道",10
"531","选",2
"532","减",1
"533","嘿嘿嘿",1
"534","走",9
"535","棒了",1
"536","安排",1
"537","身体",3
"538","吃",9
"539","哥哥",4
"540","对乐",1
"541","看到",6
"542","一面",2
"543","向",1
"544","zxj",1
"545","脸",1
"546","出来",3
"547","可以",6
"548","本身",2
"549","练习",1
"550","点半",1
"551","腮红",1
"552","老师",11
"553","大",3
"554","对",12
"555","这是",1
"556","完课",1
"557","敷",1
"558","饱满",1
"559","专门",1
"560","个",2
"561","女孩",1
"562","荣浩",1
"563","泥面膜",1
"564","照顾",3
"565","承受",1
"566","里面",9
"567","贼",2
"568","吗",3
"569","几年",1
"570","彩排",1
"571","后悔",1
"572","功效",1
"573","已经",1
"574","节目",5
"575","首先",4
"576","10",1
"577","要说",1
"578","再",5
"579","问",1
"580","有",37
"581","看看",2
"582","pd",1
"583","身体状况",1
"584","开心",8
"585","买",5
"586","牙",1
"587","那些",5
"588","清洁",5
"589","不要",4
"590","哈哈",1
"591","更好",1
"592","更加",1
"593","女孩子",4
"594","越来越",1
"595","马尾",1
"596","会不乖",1
"597","上学",2
"598","昵称",1
"599","舞台",3
"600","创始",1
"601","穿",8
"602","穿长",1
"603","舒服",5
"604","家里",1
"605","坚持一下",1
"606","刘海",1
"607","本体",1
"608","要",14
"609","姐姐",4
"610","装扮",1
"611","恰巧",1
"612","过来",1
"613","夹克",1
"614","让",14
"615","也好",1
"616","痛",1
"617","现在",2
"618","能够",6
"619","胆小",1
"620","喜欢",21
"621","事",1
"622","还",11
"623","没有",26
"624","杨东清",1
"625","小猫",1
"626","带",2
"627","偶尔",2
"628","尽量",5
"629","去",28
"630","填写",1
"631","考虑",1
"632","听",1
"633","问题",3
"634","尔",1
"635","证明",2
"636","唇膏",1
"637","装饰",1
"638","两个",3
"639","不经意",4
"640","透",1
"641","真的",14
"642","水面",1
"643","来着",1
"644","很大",1
"645","演戏",1
"646","周锐",4
"647","合作",3
"648","那种",2
"649","这些",1
"650","最近",2
"651","两天",1
"652","李宁",3
"653","皮",1
"654","不是",10
"655","复刻版",1
"656","尤其",1
"657","又",2
"658","还会",1
"659","enjoy",1
"660","被",2
"661","鞋子",4
"662","非常",5
"663","妆前",1
"664","特点",1
"665","关心",3
"666","偷偷",3
"667","这次",1
"668","好好",2
"669","舞蹈",3
"670","记下来",1
"671","作为",1
"672","购物中心",1
"673","同道中人",1
"674","泽仁",1
"675","光荣",1
"676","好",15
"677","荣幸",1
"678","这场",1
"679","秀",1
"680","期待",1
"681","致敬",1
"682","靠",2
"683","想你",1
"684","经典",2
"685","单品",1
"686","完",4
"687","唇",1
"688","液",1
"689","很香",1
"690","原来",2
"691","可爱",6
"692","一次",2
"693","像是",1
"694","希望",5
"695","洗澡",1
"696","往",2
"697","爱想",1
"698","超棒超",1
"699","先生",2
"700","浴缸",1
"701","扔",2
"702","不行",2
"703","做好",1
"704","要洁面",1
"705","彦",3
"706","凌崎做",1
"707","擦水",1
"708","深度",1
"709","准备",1
"710","一下",14
"711","上妆",1
"712","皮肤",10
"713","打底",3
"714","味道",1
"715","很重",1
"716","发了",1
"717","想",26
"718","粉底液",1
"719","系",2
"720","感动",4
"721","bb",1
"722","配饰",1
"723","霜",1
"724","撩",1
"725","遮",1
"726","最后",1
"727","瑕",1
"728","形影不离",1
"729","眼部",2
"730","舒缓",1
"731","下来",1
"732","短",2
"733","我们",35
"734","眼影",1
"735","敏感",4
"736","充实",1
"737","第一件",1
"738","润唇膏",1
"739","努力",6
"740","定妆",1
"741","深刻",1
"742","护手霜",1
"743","香水",1
"744","风穿",1
"745","推荐",1
"746","西装",1
"747","变坏",1
"748","服装",2
"749","照相",1
"750","轮廓",1
"751","球鞋",1
"752","凉",1
"753","相见恨晚",1
"754","指甲油",1
"755","意思",1
"756","浑身",1
"757","呆呆",1
"758","久",1
"759","悄悄地",2
"760","很方",2
"761","学习",2
"762","电影",1
"763","嘴巴",1
"764","跳",1
"765","厉害",2
"766","朋友",3
"767","偏爱",1
"768","一样",4
"769","果然",1
"770","发呆",1
"771","灰",1
"772","玩",2
"773","好看",10
"774","没",2
"775","丰润",1
"776","手机",1
"777","太像",1
"778","洗脸",1
"779","到位",1
"780","稍微",2
"781","请教",1
"782","不好意思",1
"783","该",2
"784","多一些",1
"785","会用",2
"786","弟弟",3
"787","包括",2
"788","偶像",5
"789","两次",2
"790","之前",5
"791","做",9
"792","还好",1
"793","角质",1
"794","一学",1
"795","吓",1
"796","冲",1
"797","只",1
"798","注意",4
"799","第一个",1
"800","脱衣服",1
"801","保护",3
"802","经常出现",1
"803","群里",1
"804","卫生",1
"805","脸部",1
"806","故意",1
"807","牙齿",1
"808","用",3
"809","敲",1
"810","会红",1
"811","衣服",9
"812","玩具",1
"813","男孩子",1
"814","宅",1
"815","乐高会",1
"816","高会",1
"817","成长",1
"818","拼",1
"819","磨练",2
"820","发型",2
"821","发展",2
"822","把",4
"823","偏科",1
"824","生活",3
"825","没什么",2
"826","优秀",1
"827","再累",1
"828","等",1
"829","墨鱼",6
"830","慌",1
"831","耐克",1
"832","恐怖",1
"833","充足",1
"834","女生",1
"835","新闻",1
"836","就说",1
"837","跟你走",1
"838","调节",1
"839","东北",1
"840","差不多",1
"841","城市",1
"842","一站",1
"843","需要",1
"844","普通话",1
"845","短短的",1
"846","全能",1
"847","要不然",1
"848","一窝蜂",1
"849","用心",1
"850","全民",1
"851","制作",1
"852","剧组",1
"853","回馈",1
"854","气氛",1
"855","消耗",1
"856","每天",1
"857","成员",1
"858","劲",2
"859","赶紧",1
"860","鞋",2
"861","抢",1
"862","里",1
"863","单曲",1
"864","不到",2
"865","全面",1
"866","而且",1
"867","佩服",1
"868","这样",12
"869","不管",2
"870","苦",1
"871","还是",4
"872","别的",5
"873","飞回来",1
"874","手会",1
"875","演出",1
"876","公演",1
"877","前天",1
"878","晚",1
"879","下面",2
"880","一遍",1
"881","不足",1
"882","这个",21
"883","每次",6
"884","感谢",3
"885","一录",1
"886","坐",1
"887","一起",16
"888","时间",2
"889","支持",3
"890","中国",1
"891","表达",1
"892","想法",1
"893","宝贵",1
"894","感觉",2
"895","旁边",1
"896","头发",5
"897","举办",1
"898","拿",1
"899","重点",1
"900","但",2
"901","反差",1
"902","牙膏",3
"903","仁",1
"904","双鱼座",1
"905","一",1
"906","超好",1
"907","第一眼",1
"908","慢慢",2
"909","那",8
"910","合拍",1
"911","傻得",1
"912","我俩",2
"913","手指",1
"914","俩",2
"915","事情",4
"916","想要",12
"917","一块",1
"918","自从",1
"919","鼓励",1
"920","带上",3
"921","间",2
"922","低帮",1
"923","面前",1
"924","歌单",1
"925","摘掉",1
"926","打理",1
"927","不会",8
"928","前段时间",1
"929","扎",3
"930","面试",1
"931","帮",1
"932","圈",1
"933","好久",2
"934","过",4
"935","下",1
"936","呗",1
"937","先想",1
"938","黑白",1
"939","全",1
"940","什么样",1
"941","了吗",1
"942","长过",1
"943","最",10
"944","勤",2
"945","这",2
"946","安慰",1
"947","照片",3
"948","别",1
"949","偷偷地",1
"950","队",1
"951","站",4
"952","熬夜",1
"953","爆肝",1
"954","洗完",2
"955","放空",1
"956","举灯牌",1
"957","看",13
"958","吧",31
"959","状态",2
"960","有存",1
"961","不想",2
"962","跑",1
"963","存",1
"964","舞",1
"965","大嘴巴",1
"966","今天",7
"967","小",1
"968","盒",1
"969","我用",1
"970","东西",6
"971","耳洞",1
"972","活动",1
"973","说话",1
"974","左边",1
"975","芭蕾",1
"976","打",5
"977","所以",12
"978","初一",1
"979","戴眼镜",3
"980","说",18
"981","派",1
"982","我要",1
"983","亲自",1
"984","基础",1
"985","刷牙",2
"986","电动牙刷",3
"987","早晚",1
"988","乖乖",1
"989","娱乐",1
"990","听话",2
"991","一件",1
"992","风",1
"993","一周",2
"994","果",1
"995","工作",1
"996","太大",1
"997","才华",1
"998","曾经",1
"999","印象",1
